Str1,elem,PP_radius_s,PP_radius_p,USFE,SurfEne,ISIS,Number,EleNeg_Miedema,EleDensity_Miedema,V0_Miedema,Period,Group,M_Num2,Mass,Radius_Coval,VaporHeat,Ion_Pot_1,Ion_Pot_2,Ion_Pot_3,Radius_vDW,EleNeg_Pauling,No_Spectral_lines,MaxR_Ele_in_Solid,Heat_Capacity,BoilingT,MeltingT,Heat_Fusion,Heat_Sublimation,CohEnergy,DebyeT,Therm_Conduc,Ele_Conduc,S298,Electron_Affinity,Y_wiki,B_wiki,G_wiki,WorkFunc,NsVal,NpVal,NdVal,Nval,NsUnfill,NpUnfill,NdUnfill,NUnfill,Va_Activa,DFTBh,DFTGh,DFTYoung,DFTv0,NDFTC11,NDFTC12,NDFTC44,DFTBhvGh,DFTGvb,DFTGV,DFTpoisson,ratio_bh,Gb2pih,BGsq,GGB32,PackingEff,SpaceGroup,NfVal,NfUnfill,Va_Form,DFTC11,DFTC12,DFTC44,DFTC13,DFTC33,NDFTCxx
bcc,Li,0.985,0.625,0.006,0.5,0.201,3,2.85,0.94,13,2,1,6,6.94,128,147,5.39,75.62,122.42,182,0.98,29,9.7,24744,1623,454,2985,160940,1.63,344,0.85,1.07,29.12,0.62,4.9,6,1.75,2.9,1,0,0,1,1,0,0,1,0.62,14.07,4.06,11.1,20.299,14.64,13.78,11.54,3.467,0.067,82.35,0.3684,1.224745,0.7908,1.862,0.3375,0.680175,229,0,0,0.53,14.64,13.78,11.54,13.78,14.64,7.84
bcc,Be,0.64,0.44,,0.96,14.001,4,5.05,4.66,4.9,2,2,12,9.01,96,297,9.32,18.21,153.85,153,1.57,61,2.8,16454.1,2744,1562,11723,325314,3.32,1440,2,3.08,9.5,-0.5,287,130,132,4.98,2,0,0,2,0,0,0,0,1.07,122.95,98.84,233.86,7.813,161.18,103.83,211.11,1.244,4.217,772.29,0.183,1.224745,19.2673,1.1153,63.8894,0.680175,194,0,0,1.07,161.18,103.83,211.11,103.83,161.18,150.3
bcc,Na,1.1,1.55,0.029,0.22,0.439,11,2.7,0.55,23.78,3,1,5,22.99,166,97.7,5.14,47.29,71.8,227,0.93,83,5.3,28219,1173,371,2600,108019,1.11,158,1.41,2.11,51.3,0.55,10,6.3,3.3,2.75,1,0,0,1,1,0,0,1,0.47,8.51,3.18,8.48,37.144,9.8,7.87,6.65,2.678,0.029,118.07,0.334,1.224745,0.6196,1.6366,0.4431,0.680175,229,0,0,0.36,9.8,7.87,6.65,7.87,9.8,4.75
bcc,K,1.54,2.15,0.017,0.11,0.113,19,2.25,0.27,45.63,4,1,4,39.1,203,76.9,4.34,31.81,45.9,275,0.82,87,6,29977.5,1049,336,2319.5,89974,0.93,91,1.02,1.39,64.68,0.5,3.42,3.1,1.3,2.3,1,0,0,1,1,0,0,1,0.34,3.36,1.11,3,73.736,3.7,3.19,2.61,3.022,0.005,81.99,0.351,1.224745,0.2168,1.7383,0.1218,0.680175,229,0,0,0.32,3.7,3.19,2.61,3.19,3.7,1.82
bcc,V,1.09,1.34,0.608,2.47,5.157,23,4.25,4.41,8.36,4,5,50,50.94,153,453,6.74,14.2,29.7,179,1.63,497,0.84,24744,3665,2202,17584.6,514558,5.31,380,0.31,0.5,30.89,0.528,128,160,47,4.3,2,0,3,5,0,0,7,7,3.3,187.19,30.42,86.56,13.453,272.03,144.77,17.63,6.154,0.754,409.19,0.4229,1.224745,5.9288,2.4808,0.803,0.680175,229,0,0,2.63,272.03,144.77,17.63,144.77,272.03,32.97
bcc,Cr,1.07,1.37,1.599,3.35,19.006,24,4.65,5.18,7.23,4,6,53,52,139,339,6.76,16.49,31,189,1.66,1133,0.72,23273.6,2840,2133,13816.4,396071,4.1,630,0.94,0.78,23.54,0.676,279,160,115,4.5,1,0,5,6,1,0,5,6,4.08,131.48,61.26,159.08,11.575,247.63,73.41,48.25,2.146,1.764,709.1,0.2984,1.224745,11.9414,1.465,13.2993,0.680175,229,0,0,2.94,247.63,73.41,48.25,73.41,247.63,61.2
bcc,Fe,0.95,1.16,0.807,2.53,7.555,26,4.93,5.55,7.09,4,8,59,55.85,132,347,7.9,16.18,30.64,194,1.83,3045,0.66,25078.9,3160,1811,15365.6,417843,4.28,470,0.8,1.02,27.28,0.153,211,170,82,4.5,2,0,6,8,0,0,4,4,3.3,192.27,80.66,212.29,11.358,279.16,148.83,93.02,2.384,2.367,916.08,0.316,1.224745,15.7222,1.544,14.1939,0.680175,229,0,0,2.41,279.16,148.83,93.02,148.83,279.16,83.74
bcc,Rb,1.67,2.43,0.007,0.08,0.068,37,2.1,0.22,56.07,5,1,3,85.47,220,71,4.18,27.56,40,303,0.82,97,3.4,30898.6,978,313,2344.6,81684,0.85,56,0.58,0.8,76.78,0.486,2.4,2.5,0.63,2.16,1,0,0,1,1,0,0,1,0.32,2.83,0.82,2.25,90.81,3.05,2.72,2.02,3.44,0.003,74.71,0.3675,1.224745,0.1604,1.8547,0.0695,0.680175,229,0,0,0.29,3.05,2.72,2.02,2.72,3.05,1.4
bcc,Sr,1.42,2.43,0.01,0.36,0.103,38,2.4,0.59,33.93,5,2,9,87.62,195,137,5.69,11.03,43.6,249,0.95,92,2,27214.2,1630,1042,9211,163704,1.72,147,0.35,0.47,55.69,0.052,15.6,11.9,6.1,2.59,2,0,0,2,0,0,0,0,1.25,12.45,6.43,16.46,53.242,14.62,11.37,14.56,1.936,0.04,342.5,0.2797,1.224745,1.2539,1.3914,1.7166,0.680175,225,0,0,0.93,14.62,11.37,14.56,11.37,14.62,10.25
bcc,Nb,1.23,2.43,0.598,2.15,5.855,41,4.05,4.41,10.8,5,5,49,92.91,164,690,6.88,13.9,28.1,207,1.6,450,0.6,24911.5,5115,2750,26795.5,722223,7.57,275,0.54,0.69,36.27,0.917,105,170,38,4.3,1,0,4,5,1,0,6,7,3.62,175.73,25.01,71.62,18.342,247.23,139.98,14.16,7.027,0.454,458.67,0.4321,1.224745,4.8744,2.6509,0.5064,0.680175,229,0,0,2.94,247.23,139.98,14.16,139.98,247.23,27.32
bcc,Mo,1.22,2.43,1.368,2.91,15.436,42,4.65,5.55,9.4,5,6,52,95.94,154,600,7.13,15.72,29.6,209,2.16,292,0.5,23781,5100,2895,27632.9,662770,6.82,450,1.38,1.89,28.56,0.747,329,230,120,4.6,1,0,5,6,1,0,5,6,4.45,265.44,117.49,307.16,15.956,465.96,165.18,99.54,2.259,2.455,1874.72,0.3071,1.224745,22.9024,1.5031,23.0205,0.680175,229,0,0,2.95,465.96,165.18,99.54,165.18,465.96,116.49
bcc,Cs,1.71,2.43,0.006,0.06,0.03,55,1.95,0.17,69.23,6,1,2,132.9,244,64,3.89,25.1,34.6,343,0.79,113,2.7,31401,959,302,2135.3,77037,0.8,38,0.36,0.5,85.23,0.472,1.7,1.6,0.7,2.14,1,0,0,1,1,0,0,1,0.43,2.02,0.52,1.43,115.892,2.11,1.98,1.43,3.906,0.001,60.04,0.382,1.224745,0.101,1.9763,0.034,0.680175,229,0,0,0.29,2.11,1.98,1.43,1.98,2.11,0.97
bcc,Ba,1.515,2.43,0.11,0.31,0.349,56,2.32,0.53,38.1,6,2,8,137.33,215,140,2.81,10,37,268,0.89,223,1.5,28302.8,1907,983,7661.8,174589,1.9,110,0.18,0.26,62.5,0.145,13,9.6,4.9,2.7,2,0,0,2,0,0,0,0,1.34,9.17,5.85,14.47,62.47,12.33,7.59,10.53,1.568,0.031,365.31,0.237,1.224745,1.1399,1.2522,2.3781,0.680175,229,0,0,1.09,12.33,7.59,10.53,7.59,12.33,7.81
bcc,Eu,,,,0.45,1.01,63,3.2,1.77,19.97,6,9,28,151.96,198,175,5.61,11.24,24.56,233,1.185,272,0.97,26795.5,1703,1091,10467,182544,1.86,118,0.14,0.11,80.79,0.116,18,8.3,7.9,2.5,2,0,0,9,0,0,0,7,1.92,13.4,9.53,23.11,43.885,18.5,10.85,17.26,1.406,0.072,418.28,0.2125,1.224745,1.8579,1.1857,4.8224,0.680175,229,7,7,1.92,18.5,10.85,17.26,10.85,18.5,12.78
bcc,Ta,1.25,1.54,0.661,2.42,5.297,73,4.05,4.33,10.81,6,5,48,180.95,170,736,7.7,16.2,22,217,1.5,613,0.32,24455.7,5565,3293,31401,780838,8.1,240,0.58,0.76,41.47,0.323,186,200,69,4.25,2,0,3,19,0,0,7,7,4.14,197.12,60.3,164.17,18.313,260.87,165.24,70.43,3.269,1.098,1104.38,0.3612,1.224745,11.7548,1.8079,5.6442,0.680175,229,14,0,3.1,260.87,165.24,70.43,165.24,260.87,62.89
bcc,W,1.22,1.515,1.629,3.34,16.974,74,4.8,5.93,9.55,6,6,51,183.85,162,800,7.98,17.7,24,210,2.36,502,0.27,24785.9,5645,3695,35252.9,845315,8.9,400,1.74,1.89,32.62,0.816,411,310,161,4.55,2,0,4,20,0,0,6,6,5.54,307.08,146.6,379.42,16.229,517.76,201.74,139.45,2.095,3.011,2379.19,0.2941,1.224745,28.5758,1.4473,33.4114,0.680175,229,14,0,3.39,517.76,201.74,139.45,201.74,517.76,145.64
bcc,Hg,1.07,1.34,0.025,,0.212,80,4.2,1.91,14.08,6,12,69,200.59,132,59.2,10.43,18.75,34.2,155,2,131,0.36,28009.7,630,234.3,2298.6,61378,0.67,71.9,0.08,0.1,75.9,-0.5,12,13,4.6,4.48,2,0,10,26,0,0,0,0,0.42,17.3,3.15,8.92,28.978,19.3,16.3,5.16,5.486,0.036,91.39,0.4141,1.224745,0.6147,2.3422,0.1048,0.680175,166,14,0,0.27,19.3,16.3,5.16,16.3,19.3,3.94
bcc,Tl,1.015,1.22,0.069,0.22,0.843,81,3.9,1.4,17.23,6,13,72,204.38,145,165,6.11,20.42,29.8,196,1.62,80,0.43,26335,1745,577,4270.5,180032,1.88,78.5,0.46,0.61,64.3,0.32,8,43,2.8,3.84,2,1,10,27,0,5,0,5,1.03,31.25,6.19,17.41,31.2,34.52,29.62,11.29,5.051,0.066,193.05,0.4071,1.224745,1.2061,2.2475,0.2425,0.680175,194,14,0,0.49,34.52,29.62,11.29,29.62,34.52,8.34
fcc,Li,0.985,0.625,0.017,0.5,0.153,3,2.85,0.94,13,2,1,6,6.94,128,147,5.39,75.62,122.42,182,0.98,29,9.7,24744,1623,454,2985,160940,1.63,344,0.85,1.07,29.12,0.62,4.9,6,1.75,2.9,1,0,0,1,1,0,0,1,0.72,13.37,4.61,12.41,20.298,16.22,11.95,7.67,2.901,0.076,93.59,0.3454,0.707107,0.5189,1.7031,0.548,0.740481,229,0,0,0.62,16.22,11.95,7.67,11.95,16.22,5.82
fcc,Be,0.64,0.44,0.223,,5.22,4,5.05,4.66,4.9,2,2,12,9.01,96,297,9.32,18.21,153.85,153,1.57,61,2.8,16454.1,2744,1562,11723,325314,3.32,1440,2,3.08,9.5,-0.5,287,130,132,4.98,2,0,0,2,0,0,0,0,1.07,116.75,96.09,226.2,7.87,191.25,79.5,138.14,1.215,4.07,756.16,0.1771,0.707107,10.8136,1.1023,65.0843,0.740481,194,0,0,0.1,191.25,79.5,138.14,79.5,191.25,110.72
fcc,Na,1.1,1.55,0.008,0.22,0.092,11,2.7,0.55,23.78,3,1,5,22.99,166,97.7,5.14,47.29,71.8,227,0.93,83,5.3,28219,1173,371,2600,108019,1.11,158,1.41,2.11,51.3,0.55,10,6.3,3.3,2.75,1,0,0,1,1,0,0,1,0.51,7.39,3.48,9.02,37.143,9.54,6.31,5.78,2.123,0.031,129.24,0.2964,0.707107,0.3916,1.457,0.7721,0.740481,229,0,0,0.43,9.54,6.31,5.78,6.31,9.54,4.39
fcc,Mg,0.9,1.13,0.037,,0.612,12,3.45,1.6,14,3,2,11,24.31,141,128,7.64,15.03,78.2,173,1.31,98,3,24911.5,1376,922,8959.8,147375,1.51,400,1.56,2.33,32.67,-0.4,45,45,17,3.66,2,0,0,2,0,0,0,0,1.33,34.83,13.64,36.21,23.068,42.84,30.83,23.41,2.553,0.197,314.75,0.3268,0.707107,1.5356,1.5978,2.0936,0.740481,194,0,0,0.89,42.84,30.83,23.41,30.83,42.84,17.6
fcc,Al,0.77,0.905,0.158,0.8,2.662,13,4.2,2.7,10,3,13,75,26.98,121,293,5.98,18.82,28.44,184,1.61,116,1.9,24367.2,2621,933,10676.3,314010,3.39,428,2.37,3.65,28.3,0.433,70,76,26,4.28,2,1,0,3,0,5,0,5,1.36,74.33,23.06,62.69,16.578,100.99,61,25.36,3.224,0.464,382.26,0.3594,0.707107,2.5949,1.7954,2.2189,0.740481,225,0,0,0.74,100.99,61,25.36,61,100.99,23.57
fcc,K,1.54,2.15,0.008,0.11,0.046,19,2.25,0.27,45.63,4,1,4,39.1,203,76.9,4.34,31.81,45.9,275,0.82,87,6,29977.5,1049,336,2319.5,89974,0.93,91,1.02,1.39,64.68,0.5,3.42,3.1,1.3,2.3,1,0,0,1,1,0,0,1,0.49,3.67,1.26,3.38,73.934,4.15,3.43,2.7,2.92,0.006,92.94,0.3463,0.707107,0.1415,1.7087,0.1475,0.740481,229,0,0,0.38,4.15,3.43,2.7,3.43,4.15,1.92
fcc,Ca,1.32,1.68,0.033,0.47,0.219,20,2.55,0.75,26.2,4,2,10,40.08,176,155,6.11,11.87,51.21,231,1,163,3.3,26376.8,1762,1113,8666.7,176264,1.84,230,2,2.78,41.59,0.025,20,17,7.4,2.87,2,0,0,2,0,0,0,0,1.75,17.54,7.72,20.2,41.808,22.11,15.26,13.18,2.273,0.062,322.73,0.3081,0.707107,0.8687,1.5075,1.4947,0.740481,225,0,0,1.21,22.11,15.26,13.18,15.26,22.11,9.93
fcc,Sc,1.22,1.53,0.064,1.17,1.259,21,3.25,2.05,15.03,4,3,16,44.96,170,318,6.56,12.89,24.75,211,1.36,93,1.7,25162.7,2900,1814,16119.2,338293,3.9,360,0.16,0.21,34.64,0.188,74.4,56.6,29.1,3.4,2,0,1,3,0,0,9,9,2.54,53.08,23.68,61.84,24.442,71.59,43.82,33.85,2.242,0.323,578.72,0.3058,0.707107,2.6646,1.4972,4.7116,0.740481,194,0,0,1.84,71.59,43.82,33.85,43.82,71.59,27.2
fcc,Ti,1.15,1.43,0.076,,1.781,22,3.8,3.51,10.58,4,4,47,47.87,160,425,3.83,13.57,28.14,187,1.54,568,1.1,25037.1,3442,1946,15491.2,472271,4.85,420,0.22,0.23,30.72,0.076,116,110,44,4.33,2,0,2,4,0,0,8,8,2.48,111.08,36.63,99.01,17.268,137.11,98.06,55.75,3.032,0.707,632.55,0.3514,0.707107,4.1224,1.7414,3.9837,0.740481,194,0,0,2.07,137.11,98.06,55.75,98.06,137.11,43.68
fcc,Mn,0.99,1.23,0.166,,5.88,25,4.45,4.17,7.35,4,7,56,54.94,139,220,7.43,15.64,33.69,197,1.55,579,0.71,26335,3292,1520,14653.8,293495,2.92,410,0.08,0.072,32.22,-0.5,198,120,76.4,4.1,2,0,5,7,0,0,5,5,3.24,221.38,78.63,210.92,10.789,310.81,176.67,87.44,2.816,2.429,848.36,0.3412,0.707107,8.849,1.6779,9.9192,0.740481,217,0,0,2.64,310.81,176.67,87.44,176.67,310.81,80.65
fcc,Fe,0.95,1.16,0.47,,10.123,26,4.93,5.55,7.09,4,8,59,55.85,132,347,7.9,16.18,30.64,194,1.83,3045,0.66,25078.9,3160,1811,15365.6,417843,4.28,470,0.8,1.02,27.28,0.153,211,170,82,4.5,2,0,6,8,0,0,4,4,3.3,193.07,171.02,396.11,10.448,342.25,118.48,227.31,1.129,5.457,1786.8,0.1581,0.707107,19.2471,1.0625,134.1986,0.740481,229,0,0,2.36,342.25,118.48,227.31,118.48,342.25,188.83
fcc,Co,0.92,1.1,0.23,2.15,4.952,27,5.1,5.36,6.7,4,9,62,58.93,126,375,7.86,17.05,33.49,192,1.88,920,0.58,24660.3,3150,1770,15240,425379,4.39,445,1,1.72,30.04,0.662,209,180,75,5,2,0,7,9,0,0,3,3,3.27,213.45,102.91,265.99,10.901,296.59,171.88,143.98,2.074,3.147,1121.84,0.2923,0.707107,11.5819,1.4402,23.9242,0.740481,194,0,0,2.05,296.59,171.88,143.98,171.88,296.59,116.77
fcc,Ni,0.96,1.22,0.279,2.04,5.39,28,5.2,5.36,6.6,4,10,65,58.69,124,378,7.63,18.15,36.16,163,1.91,505,0.57,26083.8,3110,1728,17626.4,424123,4.44,450,0.91,1.43,29.8,1.157,200,180,76,5.15,2,0,8,10,0,0,2,2,2.92,198.54,92.26,239.65,10.92,275.49,160.07,126.35,2.152,2.816,1007.47,0.2988,0.707107,10.3824,1.467,19.9189,0.740481,225,0,0,1.65,275.49,160.07,126.35,160.07,275.49,103.47
fcc,Cu,0.88,1.16,0.146,1.42,2.329,29,4.45,3.18,7.12,4,11,68,63.55,132,300,7.72,20.29,36.83,140,1.9,353,0.58,24492.8,3150,1358,13062.8,338712,3.49,343,4.01,5.88,33.15,1.236,130,140,48,4.51,1,0,10,11,1,0,0,1,2.05,140.17,49.59,133.07,12.025,174.82,122.84,76.3,2.827,1.375,596.3,0.3418,0.707107,5.5808,1.6812,6.207,0.740481,225,0,0,1.24,174.82,122.84,76.3,122.84,174.82,59.53
fcc,Rb,1.67,2.43,0.001,,0.006,37,2.1,0.22,56.07,5,1,3,85.47,220,71,4.18,27.56,40,303,0.82,97,3.4,30898.6,978,313,2344.6,81684,0.85,56,0.58,0.8,76.78,0.486,2.4,2.5,0.63,2.16,1,0,0,1,1,0,0,1,0.48,2.81,0.92,2.49,91.107,3.22,2.61,1.85,3.052,0.003,83.97,0.3523,0.707107,0.1037,1.7471,0.0989,0.740481,229,0,0,0.25,3.22,2.61,1.85,2.61,3.22,1.34
fcc,Sr,1.42,1.79,0.022,0.35,0.111,38,2.4,0.59,33.93,5,2,9,87.62,195,137,5.69,11.03,43.6,249,0.95,92,2,27214.2,1630,1042,9211,163704,1.72,147,0.35,0.47,55.69,0.052,15.6,11.9,6.1,2.59,2,0,0,2,0,0,0,0,1.57,12.01,6.86,17.28,53.911,14.98,10.52,13.88,1.751,0.042,369.62,0.2601,0.707107,0.7716,1.3233,2.2356,0.740481,225,0,0,1.05,14.98,10.52,13.88,10.52,14.98,10
fcc,Y,1.32,1.62,0.084,0.95,1.486,39,3.2,1.77,19.9,5,3,15,88.91,190,380,6.38,12.23,20.5,219,1.22,98,1.1,25162.7,3610,1801,17165.9,376812,4.37,280,0.17,0.17,44.43,0.307,63.5,41.2,25.6,3.1,2,0,1,3,0,0,9,9,2.62,40.3,23.48,58.98,32.175,59.3,30.8,32.81,1.716,0.243,755.43,0.2561,0.707107,2.6423,1.3101,7.9692,0.740481,194,0,0,1.84,59.3,30.8,32.81,30.8,59.3,26.62
fcc,Zr,1.265,1.56,0.06,1.51,1.369,40,3.45,2.8,14,5,4,46,91.22,175,580,6.84,12.92,24.8,186,1.33,134,0.8,25162.7,4598,2128,22915.2,610435,6.25,291,0.23,0.24,39.18,0.433,68,98.4,33,4.05,2,0,2,4,0,0,8,8,2.56,93.14,31.1,83.95,23.242,116.5,81.46,45.65,2.995,0.446,722.77,0.3498,0.707107,3.4997,1.7306,3.4667,0.740481,194,0,0,2.15,116.5,81.46,45.65,81.46,116.5,36.27
