,Composition,Phase,Temperature,process,grain_size_micro,ultimate tensile strength
0,MnCoNi,['FCC'],298.0,"['CW', 'A']",0.4,608000000.0
1,Cr3Fe4Co7(Ni2Mo)2,"['FCC', 'mu']",298.0,"['CW', 'A']",,1360000000.0
2,VCoNi,,298.0,"['CW', 'A']",27.8,1049000000.0
3,MnFeNi,['FCC'],298.0,"['CW', 'A']",0.894,601000000.0
4,HfZrTaTiNb,['BCC'],298.0,['AC'],500,1212000000.0
5,Mn4CrFe4Co,['FCC'],298.0,"['HR', 'A']",18,1004000000.0
6,Al0.3Cr1Fe1Cu0.5Ni2,"['FCC', 'L12', 'carbide']",298.0,"['CW', 'A']",,584000000.0
7,Nb0.309Cr1Fe1Co1Ni1,"['C14', 'FCC']",298.0,['AC'],150-200,879000000.0
8,Ti6Al10Cr8Fe15Co25Ni36,['FCC'],973.0,"['DC', 'A']",,840000000.0
9,Cr24Fe24Co24Ni24Mo5,,298.0,['AC'],,589600000.0
10,Al0.3Cr1Fe1Cu0.5Ni2,"['FCC', 'L12']",298.0,"['CW', 'A']",,642000000.0
11,Ti0.3Cr1Fe1Ni2,['FCC'],298.0,"['A', 'HR']",90,982000000.0
12,Cr2CoNi2,['FCC'],298.0,"['CW', 'A']",0.848,703000000.0
13,Al17Cr17(FeNi)33,"['B2', 'BCC', 'FCC']",298.0,['AC'],,1437000000.0
14,Ti6Al10Cr8Fe15Co25Ni36,['FCC'],1173.0,"['DC', 'A']",,319000000.0
15,MnCrFeCoNi,['FCC'],298.0,"['CW', 'A']",7.9,700100000.0
16,MnCrFeCuNi,"['BCC', 'FCC', 'FCC']",298.0,['AC'],,950000000.0
17,Fe1Co1Cu1Ni1Sn0.04,"['?', 'FCC']",298.0,['AC'],,594000000.0
18,Al0.3Cr1Fe1Cu0.5Ni2,['FCC'],298.0,"['CW', 'A']",,169000000.0
19,Cr1Fe1Co1Ni1Mo0.2,['FCC'],298.0,['A'],,899000000.0
20,FeCoNi,['FCC'],298.0,"['CW', 'A']",74,498000000.0
21,Mn34.2Al7.4Cr5.9Fe39.6Ni11.2C1.1,,298.0,['AC'],,1174000000.0
22,CrFeCoNi,['FCC'],200.0,"['A', 'HF']",,790000000.0
23,Cr1Fe1Co1Ni1Mo0.2,['FCC'],298.0,['A'],,849000000.0
24,MnFeCoCuNi,['FCC'],298.0,['AC'],,478000000.0
25,Mn1Fe1Co1Cu1Ni1Sn0.1,"['?', 'FCC']",298.0,['AC'],,470000000.0
26,HfZrTaTiNb,['BCC'],298.0,"['CW', 'A']",,974000000.0
27,Al4Cr19Fe19Co19Cu4Ni37,['FCC'],298.0,"['CW', 'A']",,1048000000.0
28,CrFeCoNi,['FCC'],298.0,['AC'],150-200,413000000.0
29,CrFeCoNi,['FCC'],298.0,"['CW', 'A']",3.4,567000000.0
30,MnFeCoNi,['FCC'],298.0,['CW'],48,550000000.0
31,MnCrFeCuNi,"['BCC', 'FCC', 'FCC']",298.0,"['CW', 'A']",1.4,1270000000.0
32,AlCr2Fe2Co2(CuNi)2,['FCC'],298.0,['CW'],,1400000000.0
33,Cr5Fe2Co11Ni2,"['FCC', 'HCP']",298.0,"['CW', 'A']",5.6,746000000.0
34,Mn3CrFe5Co,"['FCC', 'HCP']",298.0,"['HR', 'A']",6.5,1400000000.0
35,Mn3CrFe5Co,"['FCC', 'HCP']",298.0,"['HR', 'A']",5.2,1200000000.0
36,AlCrFeCoCuNi,"['BCC', 'FCC', 'FCC', 'sigma']",298.0,['HF'],,1170000000.0
37,HfZrTaTiNb,['BCC'],298.0,['AC'],,869000000.0
38,Al16Cr16Fe16Co16Ni34.4,"['B2', 'L12']",298.0,,,1050000000.0
39,MnCrFeCoNi,['FCC'],298.0,"['HR', 'A']",245.48,625600000.0
40,Cr1Fe1Co1Ni1Mo0.2,['FCC'],298.0,['A'],,838000000.0
41,Mn1Fe1Co1Cu1Ni1Sn0.2,"['?', 'FCC']",298.0,['AC'],,368000000.0
42,MnFeNi,['FCC'],298.0,['CW'],30,602000000.0
43,CrFeCoNi,['FCC'],298.0,['A'],,453000000.0
44,Fe1Co1Cu1Ni1Sn0.02,['FCC'],298.0,['AC'],,548000000.0
45,Ti6Al10Cr8Fe15Co25Ni36,['FCC'],296.0,"['DC', 'A']",,1197000000.0
46,MnCrFeCoNi,['FCC'],298.0,"['CW', 'A']",0.65,888000000.0
47,MnCoNi,['FCC'],298.0,"['CW', 'A']",1.43,569000000.0
48,Cr3Fe4Co7(Ni2Mo)2,"['FCC', 'mu']",298.0,"['CW', 'A']",,1249000000.0
49,Ti0.3Cr1Fe1Co0.5Ni1.5,['FCC'],298.0,"['A', 'HR']",90,875000000.0
50,Nb0.103Cr1Fe1Co1Ni1,"['C14', 'FCC']",298.0,['AC'],150-200,622000000.0
51,CrFeCoNi,['FCC'],298.0,['AC'],,472400000.0
52,VCoNi,,298.0,"['CW', 'A']",122.2,886000000.0
53,HfZrTaTiNb,['BCC'],298.0,"['CW', 'A']",100,840000000.0
54,Cr1Fe1Co1Ni1Mo0.2,['FCC'],298.0,['A'],,802000000.0
55,ZrTiNb,['BCC'],298.0,['AC'],500,991000000.0
56,CrFeCoNi,['FCC'],298.0,"['CW', 'A']",14.9,612000000.0
57,CrFeCoNi,['FCC'],298.0,"['CW', 'A']",0.72,672000000.0
58,AlCrFeCoNi,"['B2', 'BCC']",973.0,['AC'],,400000000.0
59,Al0.9Cr1Fe1Ni2.1,"['B2', 'BCC', 'FCC']",298.0,['AC'],,1173000000.0
60,MnFeNi,['FCC'],298.0,"['CW', 'A']",1.25,599000000.0
61,Mn19.1Cr19.9Fe19.5Co20.6Ni20.9,"['BCC', 'FCC', 'sigma']",298.0,"['CW', 'A']",2,815000000.0
62,Al7Cr23Fe23(CoNi)23,"['B2', 'FCC']",298.0,"['CW', 'A']",144,520000000.0
63,TiAl2Cr12Fe12(CoNi)12,"['FCC', 'L12', 'L21']",298.0,"['CW', 'A']",2.8,1273000000.0
64,Cr12.5Fe55Co18Ni7Mo7.5,"['FCC', 'mu']",298.0,"['CW', 'A']",5.4,933000000.0
65,Cr3Fe4Co7(Ni2Mo)2,"['FCC', 'mu']",298.0,"['CW', 'A']",,1127000000.0
66,Al0.3Cr1Fe1Co1Ni1,"['B2', 'FCC', 'sigma']",298.0,"['CW', 'A']",0.71,1074000000.0
67,Nb0.412Cr1Fe1Co1Ni1,"['C14', 'FCC']",298.0,['AC'],150-200,1004000000.0
68,ZrTaTiNb,['BCC'],298.0,['AC'],500,1205000000.0
69,Ti6Al10Cr8Fe15Co25Ni36,['FCC'],1073.0,['A'],,536000000.0
70,Cr(CoNi)2,['FCC'],298.0,"['CW', 'A']",0.212,824000000.0
71,Mn3CrFe5Co,"['FCC', 'HCP']",298.0,"['CW', 'A']",4.5,870000000.0
72,Mn19.1Cr19.9Fe19.5Co20.6Ni20.9,['FCC'],298.0,"['CW', 'A']",17.1,630000000.0
73,Cr0.2Fe1Co1Si0.2Ni1,['FCC'],298.0,"['HR', 'A']",,920000000.0
74,Cr1Fe1Co1Ni1Mo0.2,['FCC'],298.0,['A'],,811000000.0
75,Al0.3Cr1Fe1Co1Ni1,"['FCC', 'L12']",298.0,['CW'],,400000000.0
76,Cr2CoNi2,['FCC'],298.0,"['CW', 'A']",0.497,744000000.0
77,Cr3Fe4Co7(Ni2Mo)2,['FCC'],298.0,"['CW', 'A']",,918000000.0
78,MnV2Cr3Fe7Co2Ni5,['FCC'],298.0,"['CW', 'A']",8.7,717000000.0
79,Al7Cr23Fe23(CoNi)23,"['B2', 'FCC', 'L12']",298.0,"['CW', 'A']",23,840000000.0
80,Ti6Al10Cr8Fe15Co25Ni36,['FCC'],1073.0,"['DC', 'A']",,575000000.0
81,TiAl2Cr12Fe12(CoNi)12,['FCC'],298.0,['A'],289.7,503000000.0
82,FeCoNi,['FCC'],298.0,"['CW', 'A']",42,540000000.0
83,Al0.3Cr1Fe1Co1Ni1,"['B2', 'BCC', 'FCC', 'sigma']",298.0,"['CW', 'A']",,1650000000.0
84,Mn23Al10Cr12(Fe7Ni4)5,['FCC'],298.0,['CW'],,1500000000.0
85,Cr(CoNi)2,['FCC'],298.0,"['CW', 'A']",0.34,746000000.0
86,Al0.3Cr1Fe1Cu0.5Ni2,"['FCC', 'L12', 'carbide']",298.0,"['CW', 'A']",,904000000.0
87,Mn4CrFe4Co,['FCC'],298.0,['HF'],,1055000000.0
88,MnCrFeCoNi,['FCC'],298.0,"['CW', 'A']",13.45,673250000.0
89,MnCrFeCuNi,"['BCC', 'FCC', 'FCC']",298.0,['A'],,680000000.0
90,Ti6Al10Cr8Fe15Co25Ni36,"['C1', 'FCC', 'L12']",298.0,['A'],,786000000.0
91,AlCrFeNi2,"['B2', 'BCC', 'FCC']",298.0,['AC'],,1357000000.0
92,Cr0.2Fe1Co1Si0.2Ni1,['FCC'],298.0,['AC'],,732000000.0
93,Nb0.155Cr1Fe1Co1Ni1,"['C14', 'FCC']",298.0,['AC'],150-200,744000000.0
94,Mn3CrFe5Co,"['FCC', 'HCP']",298.0,['A'],45,730000000.0
95,Cr1Fe1Co1Ni1Mo0.15,['FCC'],298.0,"['CW', 'A']",,1493000000.0
96,Cr12.5Fe55Co17.5Ni10Mo5,"['FCC', 'mu']",298.0,"['CW', 'A']",70.1,673000000.0
97,Mn19.68Nb0.8Cr19.68Fe19.68Co19.68Ni19.68C0.8,"['FCC', 'NbC']",298.0,"['CW', 'A']",,911000000.0
98,Al0.1Cr1Fe1Co1Ni1,['FCC'],298.0,"['CW', 'A']",20,928000000.0
99,MnV2Cr3Fe7Co2Ni5,['FCC'],298.0,"['CW', 'A']",82.7,593000000.0
100,AlCr2Fe2Co2(CuNi)2,"['FCC', 'FCC']",298.0,"['CW', 'A']",,790000000.0
101,Fe1Co1Cu1Ni1Sn0.2,"['?', 'FCC']",298.0,['AC'],,261000000.0
102,MnCrFeCuNi,"['BCC', 'FCC', 'FCC']",298.0,['CW'],,1300000000.0
103,Ti6Al10Cr8Fe15Co25Ni36,"['C1', 'FCC', 'L12']",298.0,['A'],,1039000000.0
104,Al7Cr23Fe23(CoNi)23,['FCC'],298.0,"['CW', 'A']",144,410000000.0
105,Cr10Fe3Co17Ni17Mo3,['FCC'],298.0,"['CW', 'A']",0.8,1300000000.0
106,CrCoNi,,297.0,['A'],16,800000000.0
107,Al7Cr23Fe23(CoNi)23,['FCC'],298.0,"['CW', 'A']",23,589000000.0
108,Ti6Al10Cr8Fe15Co25Ni36,"['C1', 'FCC', 'L12']",973.0,['A'],,702000000.0
109,Mn28Al5Cr12(Fe7Ni4)5,['FCC'],298.0,['AC'],,1392000000.0
110,MnV2Cr3Fe7Co2Ni5,['FCC'],298.0,"['CW', 'A']",10.4,690000000.0
111,Hf1Zr1Ta0.18Ti1.27Nb0.18,['BCC'],298.0,"['CW', 'A']",,995000000.0
112,Al8Cr17Fe17Co17Cu8Ni33,"['FCC', 'L12']",298.0,['A'],,489000000.0
113,MnCrFeCuNi,"['BCC', 'FCC', 'FCC']",298.0,['A'],,677000000.0
114,MnCrFeCuNi,"['BCC', 'FCC', 'FCC']",298.0,['A'],,682000000.0
115,HfZrTaTiNb,"['BCC', 'BCC']",298.0,"['CW', 'A']",,1334000000.0
116,MnCrFeCoNi,['FCC'],298.0,"['CW', 'A']",4.57,735600000.0
117,MnCoNi,['FCC'],298.0,"['CW', 'A']",2.67,506000000.0
118,MnCoNi,['FCC'],298.0,"['CW', 'A']",1.58,566000000.0
119,Hf0.5Zr1Ta0.5Ti1.5Nb0.5,['BCC'],298.0,['AC'],,990000000.0
120,Al7Cr23Fe23(CoNi)23,"['B2', 'FCC']",298.0,,0.7,1050000000.0
121,HfZrTaTiNb,['BCC'],298.0,"['CW', 'A']",112,980600000.0
122,HfZrTaTiNb,['BCC'],298.0,"['CW', 'A']",87,999500000.0
123,Ti0.2Cr1Fe1Co1Ni1,['FCC'],77.0,"['CW', 'A']",,1580000000.0
124,Al17Cr17Fe17Co17Ni33.3,"['B2', 'FCC']",298.0,['AC'],,1030000000.0
125,MnCrFeCoNiC,['FCC'],298.0,"['CW', 'A']",3.5,887600000.0
126,Cr12.5Fe55Co17.5Ni10Mo5,"['FCC', 'mu']",298.0,"['CW', 'A']",4.4,840000000.0
127,CrFeCoNi,['FCC'],298.0,"['CW', 'A']",0.295,732000000.0
128,ZrTaTi,"['?', 'BCC']",298.0,['AC'],500,284000000.0
129,MnCrFeCoNi,['FCC'],298.0,"['HF', 'CW', 'A']",7,621000000.0
130,MnCrFeCuNi,"['BCC', 'FCC', 'FCC']",298.0,"['CW', 'A']",1.9,1110000000.0
131,Cr2CoNi2,['FCC'],298.0,"['CW', 'A']",1.98,588000000.0
132,Cr1Fe1Co1Ni1Mo0.2,['FCC'],298.0,['A'],,823000000.0
133,Al4Cr19Fe19Co19Cu4Ni37,"['FCC', 'L12']",298.0,"['CW', 'A']",,732000000.0
134,Cr1Fe1Co1Ni1Mo0.2,['FCC'],298.0,['AC'],,780000000.0
135,Al7Cr23Fe23(CoNi)23,"['B2', 'FCC']",298.0,,3.8,800000000.0
136,Al0.3Cr1Fe1Co1Ni1,"['B2', 'FCC', 'sigma']",298.0,"['CW', 'A']",,1039000000.0
137,Mn34.8Al7.5Cr6Fe40.4Ni11.3,,298.0,['A'],,584000000.0
138,MnCrFeCuNi,"['BCC', 'FCC', 'FCC']",298.0,"['CW', 'A']",1.5,1190000000.0
139,Al12Cr18Fe35(CoNi)18,,923.0,['AC'],,468000000.0
140,MnCrFeCoNi,['FCC'],298.0,"['CW', 'A']",30,676000000.0
141,Mn4CrFe4Co,['FCC'],298.0,['AC'],,471000000.0
142,Cr5Fe4Co7Ni4,['FCC'],298.0,"['CW', 'A']",11.6,721000000.0
143,CrFeCoNi,['FCC'],77.0,"['A', 'HF']",,1070000000.0
144,AlCrFeCoNi,"['B2', 'BCC', 'FCC', 'sigma']",973.0,"['HIP', 'A']",,393000000.0
145,Mn19.6Cr19.6Fe19.6Co19.6Ni19.6C2,"['FCC', 'carbide']",298.0,"['HF', 'A']",8,723000000.0
146,Al7Cr23Fe23(CoNi)23,"['FCC', 'L12']",298.0,['AC'],,335000000.0
147,Cr3Fe4Co7(Ni2Mo)2,"['FCC', 'mu']",298.0,"['CW', 'A']",,1410000000.0
