,Composition,Phase,Temperature,process,grain_size_micro,ultimate tensile strength
148,Mn1Fe1Co1Cu1Ni1Sn0.03,['FCC'],298.0,['AC'],,465000000.0
149,CrCoNi,['FCC'],298.0,['CW'],41,860000000.0
150,MnFeNi,['FCC'],298.0,"['CW', 'A']",2.26,542000000.0
151,Hf1Zr1Ta0.6Ti1,"['BCC', 'HCP']",298.0,['AC'],,1100000000.0
152,Mn4CrFe4Co,['FCC'],298.0,"['HR', 'A']",32,978000000.0
153,Mn1Fe1Co1Cu1Ni1Sn0.05,"['?', 'FCC']",298.0,['AC'],,475000000.0
154,MnCrFeCoNi,['FCC'],298.0,"['CW', 'A']",,1402830000.0
155,Al0.3Cr1Fe1Co1Ni1,['FCC'],298.0,"['CW', 'A']",,410000000.0
156,Cr2CoNi2,['FCC'],298.0,"['CW', 'A']",1.78,644000000.0
157,Cr12Fe12Co12Ni12Mo,,298.0,['AC'],,479000000.0
158,Al7Cr23Fe23(CoNi)23,"['B2', 'FCC']",298.0,,2.7,930000000.0
159,Cr12.5Fe55Co18Ni7Mo7.5,"['FCC', 'mu']",298.0,"['CW', 'A']",4.8,1078000000.0
160,Mn4CrFe4Co,['FCC'],298.0,"['HR', 'A']",63,947000000.0
161,Cr3Fe4Co7(Ni2Mo)2,['FCC'],298.0,['AC'],,720000000.0
162,Al16Cr16Fe16Co16Ni34.4,,81.0,,,1000000000.0
163,FeCoNi,['FCC'],298.0,['CW'],28,513000000.0
164,Al17Cr17Fe17Co17Ni33.3,,81.0,,,1000000000.0
165,MnCrFeCoNi,['FCC'],298.0,"['CW', 'A']",1.79,901740000.0
166,Ti0.2Cr1Fe1Co1Ni1,['FCC'],298.0,"['CW', 'A']",51,1240000000.0
167,Al17Cr17Fe17Co17Ni33.3,,203.0,,,1034000000.0
168,HfZrTaTiNb,['BCC'],298.0,"['CW', 'A']",,1080000000.0
169,MnCrFeCoNi,['FCC'],298.0,"['CW', 'A']",0.248,1325250000.0
170,Mn28Al5Cr12(Fe7Ni4)5,['FCC'],298.0,['AC'],,556000000.0
171,VCoNi,,298.0,"['CW', 'A']",5.6,1224000000.0
172,AlCr2Fe2Co2(CuNi)2,['FCC'],973.0,['CW'],,185000000.0
173,Zr0.5Ta1Ti1Nb1.5,"['?', 'BCC']",298.0,['AC'],500,852000000.0
174,MnCrFeCoNi,['FCC'],298.0,"['CW', 'A']",0.166,1471050000.0
175,Al16Cr16Fe16Co16Ni35.5,,203.0,,,1143000000.0
176,Cr23Fe23Co23Ni23Mo7,"['FCC', 'mu', 'sigma']",298.0,"['CW', 'A']",0.2-6,1042000000.0
177,Mn3CrFe5Co,"['FCC', 'HCP']",298.0,"['CW', 'A']",6,800000000.0
178,Al17Cr17Fe17Co17Ni33.3,"['B2', 'L12']",298.0,,,1030000000.0
179,Al7Cr23Fe23(CoNi)23,"['B2', 'FCC']",298.0,['A'],,570000000.0
180,MnCrFeCoNi,['FCC'],298.0,"['CW', 'A']",0.468,1021320000.0
181,MnCrFeCoNi,['FCC'],298.0,"['CW', 'A']",22.37,618510000.0
182,MnV2Cr3Fe7Co2Ni5,['FCC'],298.0,"['CW', 'A']",48.2,610000000.0
183,Al0.3Cr1Fe1Co1Ni1,"['B2', 'FCC', 'sigma']",298.0,"['CW', 'A']",,1050000000.0
184,Cr1Fe1Co1Ni1Mo0.15,,298.0,"['CW', 'A']",,1122000000.0
185,CrFeCoNi,['FCC'],50.0,"['A', 'HF']",,1152000000.0
186,CrCoNi,,77.0,['A'],16,1440000000.0
187,Mn3CrFe5Co,"['FCC', 'HCP']",298.0,"['CW', 'A']",15,830000000.0
188,VCoNi,,298.0,"['CW', 'A']",18.7,1123000000.0
189,Hf1Zr1Ta0.4Ti1,"['BCC', 'HCP']",298.0,['AC'],,1100000000.0
190,Al8Cr17Fe17Co17Cu8Ni33,"['Cr23C6', 'FCC', 'L12']",298.0,['A'],,365000000.0
191,Cr23Fe23Co23Ni23Mo7,"['FCC', 'sigma']",298.0,['AC'],,709700000.0
192,Cr12.5Fe55Co17.5Ni10Mo5,"['FCC', 'mu']",298.0,"['CW', 'A']",136.5,638000000.0
193,Mn4CrFe4Co,['FCC'],298.0,['AC'],,634000000.0
194,Cr1Fe1Co1Ni1Mo0.15,['FCC'],298.0,"['CW', 'A']",,1245000000.0
195,Al16Cr16Fe16Co16Ni34.4,,203.0,,,1168000000.0
196,Mn23Al10Cr12(Fe7Ni4)5,['FCC'],298.0,['CW'],,625000000.0
197,MnCrFeCuNi,"['BCC', 'FCC', 'FCC']",298.0,"['CW', 'A']",2.2,960000000.0
198,Fe1Co1Cu1Ni1Sn0.07,"['?', 'FCC']",298.0,['AC'],,632000000.0
199,Fe1Co1Cu1Ni1Sn0.1,"['?', 'FCC']",298.0,['AC'],,602000000.0
200,HfZrTaTiNb,['BCC'],298.0,"['CW', 'A']",,1262000000.0
201,Cr1Fe1Co1Ni1Mo0.2,['FCC'],298.0,['A'],,790000000.0
202,Cr23Fe23Co23Ni23Mo7,"['FCC', 'mu', 'sigma']",298.0,"['CW', 'A']",0.2-3,1066600000.0
203,MnCrFeCoNi,['FCC'],298.0,['CW'],,1335350000.0
204,MnCrCoNi,['FCC'],298.0,['CW'],36,694000000.0
205,HfZrTaTiNb,['BCC'],298.0,['AC'],,862000000.0
206,CrFeCoNi,['FCC'],298.0,['CW'],24,708000000.0
207,Zr1.5Ta1Ti1Nb0.5,"['?', 'BCC']",298.0,['AC'],500,843000000.0
208,Mn1Fe1Co1Cu1Ni1Sn0.08,"['?', 'FCC']",298.0,['AC'],,425000000.0
209,Cr5Fe3(Co3Ni)3,['FCC'],298.0,"['CW', 'A']",10.5,841000000.0
210,AlCrFeCoNi,"['BCC', 'FCC']",298.0,['A'],,935000000.0
211,Al7Cr23Fe23(CoNi)23,['FCC'],298.0,,53,620000000.0
212,HfZrTaTiNb,['BCC'],298.0,['AC'],,856000000.0
213,HfZrTaTiNb,['BCC'],298.0,"['CW', 'A']",,959000000.0
214,AlCrFeCoCuNi,"['BCC', 'FCC', 'FCC']",298.0,['AC'],,790000000.0
215,MnCrFeCoNi,['FCC'],298.0,"['CW', 'A']",4.4,670000000.0
216,Cr0.2Fe1Co1Si0.2Ni1,['FCC'],298.0,['HR'],,1070000000.0
217,Mn1Cr1Fe1Co1Ni1C0.5,['FCC'],298.0,"['CW', 'A']",4.7,791400000.0
218,AlCr2Fe2Co2(CuNi)2,"['FCC', 'FCC']",973.0,"['CW', 'A']",,180000000.0
219,Al0.7Cr1Fe1Ni2.3,"['B2', 'BCC', 'FCC']",298.0,['AC'],,835000000.0
220,Ti6Al10Cr8Fe15Co25Ni36,['FCC'],973.0,['A'],,560000000.0
221,Al16Cr16Fe16Co16Ni35.5,,81.0,,,1000000000.0
222,MnCrFeCuNi,"['BCC', 'FCC', 'FCC']",298.0,['A'],,671000000.0
223,Al16Cr16Fe16Co16Ni35.5,"['B2', 'FCC']",298.0,['AC'],,1110000000.0
224,CrFeCoNi,['FCC'],298.0,"['CW', 'A']",0.553,732000000.0
225,Ti0.3Cr1Fe1Co1Ni1,['FCC'],298.0,"['A', 'HR']",90,772000000.0
226,Ti6Al10Cr8Fe15Co25Ni36,['FCC'],1173.0,['A'],,312000000.0
227,Ti6Al10Cr8Fe15Co25Ni36,"['C1', 'FCC', 'L12']",973.0,['A'],,624000000.0
228,CrFeCoNi,['FCC'],4.2,"['A', 'HF']",,1251000000.0
229,MnCrFeCoNi,['FCC'],298.0,"['CW', 'A']",,1366300000.0
230,Ti6Al10Cr8Fe15Co25Ni36,['FCC'],873.0,['A'],,561000000.0
231,CrFeCoNi,['FCC'],293.0,"['A', 'HF']",,664000000.0
232,Mn19.6Cr19.6Fe19.6Co19.6Ni19.6C2,"['FCC', 'carbide']",298.0,"['HF', 'CW', 'A']",4,857000000.0
233,Cr1Fe1Co1Ni1Mo0.2,['FCC'],298.0,['A'],,895000000.0
234,HfZrTaTiNb,['BCC'],298.0,"['CW', 'A']",40,1004000000.0
235,TaTiNb,['BCC'],298.0,['AC'],500,683000000.0
236,AlCr2Fe2Co2(CuNi)2,"['FCC', 'FCC']",298.0,"['A', 'CW']",,1344000000.0
237,Al7Cr23Fe23(CoNi)23,"['FCC', 'L12']",298.0,['A'],,525000000.0
238,Al16Cr16Fe16Co16Ni34.4,"['B2', 'FCC']",298.0,['AC'],,1050000000.0
239,HfZrTaTiNb,['BCC'],298.0,"['CW', 'A']",,953000000.0
240,Mn19.1Cr19.9Fe19.5Co20.6Ni20.9,,298.0,['CW'],0.07,1175000000.0
241,Mn34.8Al7.5Cr6Fe40.4Ni11.3,,298.0,['AC'],,535000000.0
242,Cr12.5Fe55Co18Ni7Mo7.5,"['FCC', 'mu']",298.0,"['CW', 'A']",120.6,693000000.0
243,FeCoNi,['FCC'],298.0,"['CW', 'A']",90,430000000.0
244,HfZrTaTi,['BCC'],298.0,['AC'],,1500000000.0
245,Al0.3Cr1Fe1Co1Ni1,"['B2', 'BCC', 'FCC', 'sigma']",298.0,"['CW', 'A']",,1850000000.0
246,Cr(CoNi)2,['FCC'],298.0,"['CW', 'A']",1.46,626000000.0
247,CrFeCoNi,['FCC'],20.0,"['A', 'HF']",,1240000000.0
248,MnFeNi,['FCC'],298.0,"['CW', 'A']",3.52,554000000.0
249,Cr3Fe4Co7(Ni2Mo)2,"['FCC', 'mu']",298.0,"['CW', 'A']",,1194000000.0
250,Al7Cr23Fe23(CoNi)23,"['FCC', 'L12']",298.0,"['CW', 'A']",144,540000000.0
251,MnCrFeCuNi,"['BCC', 'FCC', 'FCC']",298.0,"['CW', 'A']",6.5,640000000.0
252,Nb0.206Cr1Fe1Co1Ni1,"['C14', 'FCC']",298.0,['AC'],150-200,807000000.0
253,Cr12.5Fe55Co17.5Ni10Mo5,"['FCC', 'mu']",298.0,"['CW', 'A']",26.3,718000000.0
254,MnCrFeCuNi,"['BCC', 'FCC']",298.0,['AC'],,950000000.0
255,Cr0.45Co0.14Cu1Si0.28Ni1.01,,298.0,"['CW', 'A']",,810000000.0
256,Cr1Fe1Co1Ni1Mo0.2,['FCC'],298.0,['A'],,902000000.0
257,MnV2Cr3Fe7Co2Ni5,['FCC'],298.0,"['CW', 'A']",11.2,660000000.0
258,AlCrFeCoCuNi,"['BCC', 'FCC', 'FCC']",973.0,['AC'],,360000000.0
259,Mn0.2Cr0.2Fe0.2Co0.2Ni0.2,['FCC'],298.0,"['CW', 'A']",,666300000.0
260,AlCrFeCoNi,"['B2', 'BCC']",973.0,['AC'],,400000000.0
261,Al12Cr18Fe35(CoNi)18,,973.0,['AC'],,340000000.0
262,Mn34.2Al7.4Cr5.9Fe39.6Ni11.2C1.1,,298.0,['A'],,978000000.0
263,MnCrFeCoNi,['FCC'],298.0,"['HF', 'A']",13,558000000.0
264,MnFeNi,['FCC'],298.0,"['CW', 'A']",1.75,536000000.0
265,Mn19.1Cr19.9Fe19.5Co20.6Ni20.9,['BCC'],298.0,"['CW', 'A']",,1415000000.0
266,Nb0.2Cr1Fe1Co1Ni2.1,"['FCC', 'laves']",298.0,['AC'],,537000000.0
267,CrCoNi,,77.0,['A'],16,1247000000.0
268,Al12Cr18Fe35(CoNi)18,"['B2', 'BCC']",298.0,['AC'],,1223000000.0
269,VCoNi,,298.0,"['CW', 'A']",2,1359000000.0
270,AlCrFeCoCuNi,"['BCC', 'FCC', 'FCC', 'sigma']",973.0,['HF'],,91000000.0
271,MnCrFeCoNi,['FCC'],298.0,"['CW', 'A']",30.6,598750000.0
272,Al0.3Cr1Fe1Co1Ni1,"['FCC', 'L12']",298.0,"['CW', 'A']",,850000000.0
273,Cr12.5Fe55Co18Ni7Mo7.5,"['FCC', 'mu']",298.0,"['CW', 'A']",3.2,1096000000.0
274,CrFeCoNi,['FCC'],298.0,"['CW', 'A']",32.2,504000000.0
275,Ti6Al10Cr8Fe15Co25Ni36,['FCC'],296.0,['A'],,696000000.0
276,HfZrTiNb,['BCC'],298.0,['AC'],,969000000.0
277,Ti6Al10Cr8Fe15Co25Ni36,['FCC'],873.0,"['DC', 'A']",,1006000000.0
278,Cr1Fe1Co1Ni1Mo0.15,['FCC'],298.0,['AC'],,895000000.0
279,Nb0.4Cr1Fe1Co1Ni2.1,"['FCC', 'laves']",298.0,['AC'],,840000000.0
280,Cr1Fe1Co1Ni1Mo0.2,['FCC'],298.0,['A'],,799000000.0
281,MnCrFeCuNi,"['BCC', 'FCC', 'FCC']",298.0,['A'],,690000000.0
282,MnCrFeCoNi,['FCC'],298.0,"['CW', 'A']",,635000000.0
283,Fe1Co1Cu1Ni1Sn0.05,"['?', 'FCC']",298.0,['AC'],,615000000.0
284,MnFeNi,['FCC'],298.0,"['CW', 'A']",0.862,613000000.0
285,HfZrTaTiNb,['BCC'],298.0,['CW'],,1295000000.0
286,Cr1Fe1Co1Ni1Mo0.15,,298.0,"['CW', 'A']",,1421000000.0
287,Cr1Fe1Co1Ni1Mo0.15,,298.0,"['CW', 'A']",,1458000000.0
288,Cr23Fe23Co23Ni23Mo7,"['FCC', 'mu', 'sigma']",298.0,"['CW', 'A']",44201,1186500000.0
289,Al0.8Cr1Fe1Ni2.2,"['B2', 'BCC', 'FCC']",298.0,['AC'],,956000000.0
290,Mn19.1Cr19.9Fe19.5Co20.6Ni20.9,"['FCC', 'sigma']",298.0,"['CW', 'A']",3.6,735000000.0
291,MnCoNi,['FCC'],298.0,['CW'],32,653000000.0
292,Al8Cr17Fe17Co17Cu8Ni33,"['Cr23C6', 'FCC', 'L12']",298.0,['AC'],,459000000.0
293,Cr(CoNi)2,['FCC'],298.0,"['CW', 'A']",2.65,553000000.0
294,FeCoCuNi,['FCC'],298.0,['AC'],,480000000.0
295,Al0.6Cr1Fe1Ni2.4,['FCC'],298.0,['AC'],,757000000.0
296,Nb0.2Cr1Fe1Co1Ni2.1,"['D019', 'FCC', 'laves']",298.0,['A'],,860000000.0
297,Hf1Zr1Ta0.5Ti1,"['BCC', 'HCP']",298.0,['AC'],,1100000000.0
298,TiAl2Cr12Fe12(CoNi)12,"['FCC', 'L12', 'L21']",298.0,"['CW', 'A']",15.7,1094000000.0
299,HfZrTaTiNb,['BCC'],298.0,['AC'],,810000000.0
300,Mn19.1Cr19.9Fe19.5Co20.6Ni20.9,"['BCC', 'FCC', 'sigma']",298.0,"['CW', 'A']",1.3,1260000000.0
301,Al16Cr16Fe16Co16Ni35.5,"['B2', 'L12']",298.0,,,1110000000.0
